time_s,agg_read_mbps,agg_write_mbps,mean_util_pct,cpu_pct,iowait_pct,nvme0n1p1_read_mbps,nvme0n1p1_write_mbps,nvme0n1p1_util_pct,nvme10n1p1_read_mbps,nvme10n1p1_write_mbps,nvme10n1p1_util_pct,nvme11n1p1_read_mbps,nvme11n1p1_write_mbps,nvme11n1p1_util_pct,nvme12n1p1_read_mbps,nvme12n1p1_write_mbps,nvme12n1p1_util_pct,nvme13n1p1_read_mbps,nvme13n1p1_write_mbps,nvme13n1p1_util_pct,nvme14n1p1_read_mbps,nvme14n1p1_write_mbps,nvme14n1p1_util_pct,nvme15n1p1_read_mbps,nvme15n1p1_write_mbps,nvme15n1p1_util_pct,nvme17n1p1_read_mbps,nvme17n1p1_write_mbps,nvme17n1p1_util_pct,nvme18n1p1_read_mbps,nvme18n1p1_write_mbps,nvme18n1p1_util_pct,nvme19n1p1_read_mbps,nvme19n1p1_write_mbps,nvme19n1p1_util_pct,nvme1n1p1_read_mbps,nvme1n1p1_write_mbps,nvme1n1p1_util_pct,nvme20n1p1_read_mbps,nvme20n1p1_write_mbps,nvme20n1p1_util_pct,nvme21n1p1_read_mbps,nvme21n1p1_write_mbps,nvme21n1p1_util_pct,nvme22n1p1_read_mbps,nvme22n1p1_write_mbps,nvme22n1p1_util_pct,nvme23n1p1_read_mbps,nvme23n1p1_write_mbps,nvme23n1p1_util_pct,nvme24n1p1_read_mbps,nvme24n1p1_write_mbps,nvme24n1p1_util_pct,nvme25n1p1_read_mbps,nvme25n1p1_write_mbps,nvme25n1p1_util_pct,nvme26n1p1_read_mbps,nvme26n1p1_write_mbps,nvme26n1p1_util_pct,nvme27n1p1_read_mbps,nvme27n1p1_write_mbps,nvme27n1p1_util_pct,nvme28n1p1_read_mbps,nvme28n1p1_write_mbps,nvme28n1p1_util_pct,nvme29n1p1_read_mbps,nvme29n1p1_write_mbps,nvme29n1p1_util_pct,nvme2n1p1_read_mbps,nvme2n1p1_write_mbps,nvme2n1p1_util_pct,nvme30n1p3_read_mbps,nvme30n1p3_write_mbps,nvme30n1p3_util_pct,nvme3n1p1_read_mbps,nvme3n1p1_write_mbps,nvme3n1p1_util_pct,nvme4n1p1_read_mbps,nvme4n1p1_write_mbps,nvme4n1p1_util_pct,nvme5n1p1_read_mbps,nvme5n1p1_write_mbps,nvme5n1p1_util_pct,nvme6n1p1_read_mbps,nvme6n1p1_write_mbps,nvme6n1p1_util_pct,nvme7n1p1_read_mbps,nvme7n1p1_write_mbps,nvme7n1p1_util_pct,nvme8n1p1_read_mbps,nvme8n1p1_write_mbps,nvme8n1p1_util_pct,nvme9n1p1_read_mbps,nvme9n1p1_write_mbps,nvme9n1p1_util_pct
129.2159,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
129.3239,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
129.4329,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
129.5399,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
129.6489,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
129.7559,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
129.8629,0.000,0.000,0.00,85.79,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
129.9647,0.000,0.000,0.00,0.85,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
130.0657,0.000,0.000,0.00,0.77,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
130.1677,0.000,0.015,0.07,0.77,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.015,1.96,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
130.2696,0.000,0.000,0.00,0.92,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
130.3716,0.000,0.000,0.00,0.77,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
130.4739,0.000,0.000,0.00,13.94,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
130.5811,0.000,0.000,0.00,84.64,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
130.6849,0.000,0.000,0.00,87.56,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
130.7928,0.000,0.000,0.00,91.54,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
130.8999,0.000,0.000,0.00,93.91,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
131.0089,0.000,0.000,0.00,94.79,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
131.1169,0.000,0.000,0.00,96.10,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
131.2250,0.000,0.000,0.00,96.88,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
131.3291,0.000,0.000,0.00,99.17,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
131.4340,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
131.5420,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
131.6499,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
131.7579,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
131.8659,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
131.9739,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
132.0819,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
132.1899,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
132.2979,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
132.4059,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
132.5139,0.000,0.000,0.00,100.00,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00,0.000,0.000,0.00
